"","e1_pr","e1_vol","e1_s1","e1_s2","e1_s3","e1_s4","e1_s5","e1_mean","e1_var","e2_pr","e2_vol","e2_s1","e2_s2","e2_s3","e2_s4","e2_s5","e2_mean","e2_var","b1_pr","b1_vol","b1_s1","b1_s2","b1_s3","b1_s4","b1_s5","b1_mean","b1_var","b2_pr","b2_vol","b2_s1","b2_s2","b2_s3","b2_s4","b2_s5","b2_mean","b2_var"
"383",27.99,6480,0.73,0.12,0.08,0.04,0.03,4.5,0.99,26.99,5398,0.67,0.29,0.02,0.01,0.01,4.6,0.46,15.99,5313,0.75,0.19,0.01,0.01,0.04,4.6,0.8,15.99,7072,0.83,0.05,0.05,0.01,0.06,4.6,1.12
"384",25.99,9856,0.81,0.06,0.02,0.04,0.07,4.5,1.35,25.99,6228,0.66,0.19,0.07,0.05,0.03,4.4,1,13.99,5188,0.79,0.08,0.04,0.02,0.07,4.5,1.31,13.99,5313,0.81,0.11,0.02,0.01,0.05,4.6,0.95
"385",27.99,9570,0.73,0.09,0.09,0.04,0.05,4.4,1.31,25.99,9234,0.61,0.26,0.06,0.04,0.03,4.4,0.95,13.99,8847,0.8,0.07,0.06,0.05,0.02,4.6,0.88,15.99,8742,0.71,0.13,0.12,0.03,0.01,4.5,0.77
"386",26.99,6147,0.84,0.02,0.02,0.05,0.07,4.5,1.44,27.99,6455,0.72,0.13,0.08,0.05,0.02,4.5,0.93,13.99,9249,0.72,0.18,0.03,0.01,0.06,4.5,1.11,13.99,8419,0.74,0.14,0.03,0.03,0.06,4.5,1.18
"387",25.99,5997,0.78,0.14,0.01,0.01,0.06,4.6,1.02,25.99,6798,0.73,0.1,0.08,0.04,0.05,4.4,1.22,13.99,5500,0.83,0.03,0.03,0.01,0.1,4.5,1.54,14.99,8930,0.67,0.21,0.1,0.01,0.01,4.5,0.65
"388",25.99,5510,0.7,0.25,0.02,0.01,0.02,4.6,0.53,25.99,7928,0.72,0.18,0.03,0.01,0.06,4.5,1.11,14.99,9184,0.71,0.14,0.05,0.03,0.07,4.4,1.38,15.99,7167,0.58,0.31,0.04,0.03,0.04,4.4,0.91
"389",27.99,9865,0.78,0.14,0.01,0.01,0.06,4.6,1.02,27.99,6140,0.82,0.08,0.02,0.03,0.05,4.6,1.07,13.99,6284,0.75,0.14,0.03,0.01,0.07,4.5,1.24,15.99,6478,0.8,0.07,0.06,0.05,0.02,4.6,0.88
"390",27.99,8436,0.68,0.19,0.1,0.01,0.02,4.5,0.75,25.99,6784,0.71,0.14,0.05,0.03,0.07,4.4,1.38,13.99,9679,0.67,0.25,0.03,0.02,0.03,4.5,0.84,13.99,7083,0.67,0.2,0.04,0.03,0.06,4.4,1.18
"391",27.99,7055,0.58,0.31,0.04,0.03,0.04,4.4,0.91,25.99,8563,0.63,0.21,0.13,0.01,0.02,4.4,0.85,15.99,6736,0.54,0.38,0.03,0.01,0.04,4.4,0.81,14.99,8157,0.79,0.08,0.04,0.02,0.07,4.5,1.31
"392",26.99,9020,0.83,0.05,0.05,0.01,0.06,4.6,1.12,27.99,7280,0.84,0.02,0.02,0.05,0.07,4.5,1.44,13.99,8628,0.79,0.08,0.04,0.02,0.07,4.5,1.31,14.99,9865,0.73,0.2,0.03,0.01,0.03,4.6,0.72
"393",25.99,7095,0.8,0.07,0.07,0.02,0.04,4.6,0.91,25.99,6552,0.54,0.38,0.03,0.02,0.03,4.4,0.77,13.99,9696,0.8,0.11,0.03,0.01,0.05,4.6,0.97,15.99,9256,0.61,0.26,0.06,0.04,0.03,4.4,0.95
"394",25.99,7209,0.8,0.07,0.07,0.02,0.04,4.6,0.91,25.99,7865,0.76,0.06,0.04,0.07,0.07,4.4,1.52,15.99,9531,0.83,0.05,0.05,0.01,0.06,4.6,1.12,13.99,7077,0.86,0.03,0.03,0.01,0.07,4.6,1.26
"395",27.99,6492,0.67,0.2,0.04,0.03,0.06,4.4,1.18,25.99,8639,0.84,0.02,0.02,0.05,0.07,4.5,1.44,13.99,9849,0.67,0.29,0.02,0.01,0.01,4.6,0.46,13.99,5906,0.76,0.11,0.1,0.02,0.01,4.6,0.69
"396",26.99,6643,0.54,0.38,0.03,0.02,0.03,4.4,0.77,25.99,8197,0.63,0.27,0.08,0.01,0.01,4.5,0.54,14.99,7027,0.71,0.17,0.02,0.01,0.09,4.4,1.44,14.99,8759,0.68,0.19,0.1,0.01,0.02,4.5,0.75
"397",25.99,5978,0.69,0.17,0.1,0.03,0.01,4.5,0.81,27.99,6750,0.83,0.05,0.05,0.01,0.06,4.6,1.12,15.99,9055,0.81,0.06,0.02,0.04,0.07,4.5,1.35,15.99,8809,0.66,0.18,0.08,0.04,0.04,4.4,1.08
"398",26.99,8422,0.71,0.16,0.06,0.05,0.02,4.5,0.9,26.99,9326,0.84,0.02,0.02,0.05,0.07,4.5,1.44,15.99,6880,0.67,0.25,0.03,0.02,0.03,4.5,0.84,15.99,7940,0.8,0.11,0.03,0.01,0.05,4.6,0.97
"399",26.99,5185,0.82,0.08,0.02,0.03,0.05,4.6,1.07,26.99,8884,0.86,0.02,0.03,0.04,0.05,4.6,1.16,13.99,9192,0.67,0.18,0.06,0.05,0.04,4.4,1.11,15.99,5526,0.55,0.36,0.06,0.01,0.02,4.4,0.69
"400",25.99,6851,0.68,0.19,0.1,0.01,0.02,4.5,0.75,27.99,7209,0.74,0.14,0.03,0.03,0.06,4.5,1.18,14.99,9705,0.63,0.27,0.08,0.01,0.01,4.5,0.54,14.99,9642,0.79,0.08,0.04,0.02,0.07,4.5,1.31
